# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375005954000 2761 205c96a97643b47f09cf35cbd4b54b8488956ac4 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/abs__ic_search_api_holo_light.png
1375005954000 2607 5807a7389d2247a05d015cf3668d2d2c6de8b29a /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/layout-xlarge/abs__screen_action_bar.xml
1375005955000 199 a8c7afba4121a72227c5c4b57ac12911369f34cf /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/abs__cab_background_top_holo_light.9.png
1375005955000 557 2112945f60280131d0a6055d1521ec0dabd43eb3 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable/btn_cab_done_mistro.xml
1375005955000 172 18c0869c0889ad5c2438d3bb0fc33e442407440d /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_focused_holo_dark.9.png
1375005955000 605 212be6ae539f5dbb29f6506bc11798a96b71f68d /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/abs__ic_cab_done_holo_light.png
1375005954000 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/abs__ab_bottom_solid_light_holo.9.png
1375005954000 325 4334d41d40c12172aa493d1082bf652d28eef453 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/abs__spinner_ab_default_holo_light.9.png
1375005954000 2189 3b44a4142fa269b8b814b48bbd35261f505da8a6 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/layout/abs__action_bar_home.xml
1375005954000 199 edb85884aef55e20fe470232bda46c92a1d0f43e /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_pressed_holo_light.9.png
1375005955000 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/abs__ic_go.png
1375005955000 559 de2109fd400df09239f61faaf3e57e64108a2481 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/spinner_ab_pressed_mistro.9.png
1375005955000 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/abs__ic_menu_share_holo_dark.png
1375005955000 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/abs__ic_commit_search_api_holo_dark.png
1375081242000 362 b73f8c07ca1cf4169924ca34f42b320f5e79dcc9 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/menu/cow_registration.xml
1375005955000 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/abs__tab_selected_pressed_holo.9.png
1375005955000 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/abs__ab_solid_light_holo.9.png
1375005955000 178 1d89b0cbffbfe2bf57f06e8182f6989202b18727 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/abs__list_focused_holo.9.png
1375005955000 2783 abc3b7a4edb56751940d8f6d0eed0e156705430d /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/abs__ic_search.png
1375005955000 206 c6d9686ef523eb43f7874396cce39c3b76240165 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/abs__ab_stacked_solid_dark_holo.9.png
1375005955000 593 50cc78fb292182b9372ad3ed71e7fe3b15b523a9 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/layout/abs__action_bar_tab.xml
1375005954000 2298 7e634d725265a43ff3d1c9c1e12da15f1d905008 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable/abs__item_background_holo_dark.xml
1375005955000 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/abs__tab_selected_focused_holo.9.png
1375005954000 279 d59d338b48da7368e462828ea15afcae2dc10f28 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/abs__spinner_ab_default_holo_dark.9.png
1375005955000 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/abs__cab_background_bottom_holo_light.9.png
1375005955000 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1375005954000 752 4fa24af5e8a498bc77548cd303548ae8cb20220f /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/values-large-mdpi-1024x600/values.xml
1375005954000 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/abs__ic_voice_search_api_holo_light.png
1375005954000 1278 8fab8760a2862de7789ea9294f036d0109f58a2f /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/abs__menu_dropdown_panel_holo_dark.9.png
1375005954000 365 8f43d28fa1e71d5598c36775daf9cff88354e109 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/menu/farmer_registration.xml
1375005955000 224 7d70d632e57fd9424230a93a315c2360115c5566 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/abs__ab_bottom_transparent_dark_holo.9.png
1375005954000 220 5f0195e3e8266cdc43cd48d5c2b5b2711beb95f9 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/list_focused_mistro.9.png
1375175417000 1070 434a329c7b9e0407d2fe510e5ab2322a5cd4cc1e /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/layout/dialog_breed.xml
1375005955000 182 0d0c923baf25a0a8864452cd177abd6865a72d58 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_focused_holo_light.9.png
1375005954000 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/abs__textfield_search_default_holo_dark.9.png
1375005955000 183 ee3c0ddd474d57bb1180d8d2a338ea78169bd4cf /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/abs__progress_secondary_holo_dark.9.png
1375005955000 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/abs__ic_voice_search.png
1375005955000 451 97248b2c51ab47290337472b316b03389bc070f2 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/abs__ic_clear_search_api_holo_light.png
1375005955000 1356 f1c6f5661746d069f019be23c9f1b92eafd0c12c /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/color/abs__primary_text_disable_only_holo_dark.xml
1375005954000 174 73ec853b986c35783b51289300b8d1afa06c7b33 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_default_holo_dark.9.png
1375005955000 1637 990569e47e3a34b52e4b0e8f54dba928d7c8a2c9 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable/abs__progress_horizontal_holo_dark.xml
1375005955000 1238 da2bc8ffb459bdef275d917316bb8ea71a21069b /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable/abs__ic_menu_moreoverflow_holo_light.xml
1375005954000 188 fadbfba570d0dfd113a3400ddab45dd3447afffa /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_default_holo_dark.9.png
1375005955000 231 79e55e703139d2fbf52bd757828e57bbf202bff9 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/abs__cab_background_top_holo_dark.9.png
1375005954000 155 14a62df314dba2834e11e78a9dc9c200ddaf8381 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/tab_unselected_mistro.9.png
1375005954000 296 3df9acf40ed4aa22253d2f83066ffbcd060125aa /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/spinner_ab_disabled_mistro.9.png
1375005955000 277 3473d22e35968e438b10220ef69417c6742b9ae7 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/abs__ab_share_pack_holo_dark.9.png
1375005955000 285 72295d88dd07df1c01e81a5866ccb9beb00dcb3e /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable/ab_background_textured_mistro.xml
1375005955000 184 6f476d230ead95621dd44178cc5ec619a8af01b2 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/progress_secondary_mistro.9.png
1375005954000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/abs__list_pressed_holo_light.9.png
1375005955000 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1375005954000 878 fc561148894e8c1a582cd2bed7b06b678f0fb715 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/values-xlarge/values.xml
1375005955000 531 64f875e608339212de83eb1a51906af8d9b7f7f5 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/spinner_ab_focused_mistro.9.png
1375005955000 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/abs__cab_background_bottom_holo_light.9.png
1375005955000 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/abs__ab_transparent_light_holo.9.png
1375005955000 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/abs__ab_solid_dark_holo.9.png
1375005955000 175 d8065386bc95bb475f72bcd337ae33e928c64855 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/abs__progress_bg_holo_dark.9.png
1375005954000 435 b175569b108d80acc05111e74468470e9a8652d2 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/spinner_ab_pressed_mistro.9.png
1375005955000 245 3e36a29a85f275b9cc0deb8fd84cd1360b492f34 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/abs__ab_share_pack_holo_dark.9.png
1375005955000 3203 c29b9c0d4897d23fbb953d8ce792b26e8267ab28 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/layout/abs__screen_action_bar_overlay.xml
1375005954000 443 07e7b9cf20fb9790ce7fafb1c0871c63be44af14 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/abs__spinner_ab_pressed_holo_light.9.png
1375005954000 198 077bbf35411241e542846f04120c8656e3221c7d /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/abs__textfield_search_default_holo_light.9.png
1375005954000 223 f89ca3990f30fac91f337abc52815caadd265b9c /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/ab_solid_mistro.9.png
1375005954000 180 64fad8567ab0fd70a701c8018bdf36a45d363dd3 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/abs__progress_secondary_holo_light.9.png
1375005955000 136 07145bacccb5bca165d9b579975c3b8ac2a67352 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1375005954000 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_default_holo_light.9.png
1375005954000 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/abs__ic_clear_normal.png
1375005955000 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/abs__list_selector_disabled_holo_light.9.png
1375005955000 2998 2720ef9cb584c586bd53f557cadd3392ec27aeea /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/layout/abs__activity_chooser_view.xml
1375005955000 171 fd32bd1f72b37946ba57ffd791ec416b87503c14 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_focused_holo_dark.9.png
1375005955000 188 26eca4b6036bf45b3ffea31b6883cb800eb9f346 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/list_focused_mistro.9.png
1375005954000 218 895033982db9530b68ef88c7b644c157660756cc /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/abs__ab_solid_light_holo.9.png
1375005954000 176 0abcaa1e815cc636a6bcdce2a62183a16795386c /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/abs__list_activated_holo.9.png
1375005954000 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/abs__ab_solid_dark_holo.9.png
1375005955000 1308 d8fcff4e3ff023d6a4c3d8a78219688c9136fe21 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable/abs__activated_background_holo_dark.xml
1375005955000 110 78f50b4b39866e93c8b8d8b8dc5065fe6402bc3a /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/ab_texture_tile_mistro.png
1375005954000 665 728cfcf298807f6ac56a2d9556419abebbe37de8 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/spinner_ab_focused_mistro.9.png
1375005954000 336 37ec31af379cf090960c0a27c619a3de58bbbbdc /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/values-w600dp/values.xml
1375005955000 204 670f612bca69e3f3c7f1c928e986912d73d47cc7 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/ab_transparent_mistro.9.png
1375005955000 178 9c6ad2976921fcdd6214703eae9b2ffc6f6967ea /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/btn_cab_done_pressed_mistro.9.png
1375005954000 1235 2549019caa5b6596af5a7ba356d46908bb0e79d7 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable/abs__ic_menu_moreoverflow_holo_dark.xml
1375005954000 183 dcd0c5008ee9051aa39e26622d7f4bc7d7bc0d9c /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_pressed_holo_light.9.png
1375005954000 418 ec402d13f1ee776e048172038ba8a296ee3b132d /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/abs__spinner_ab_focused_holo_dark.9.png
1375005955000 272 15c04018c0c3253fea3d3803803368a87154d760 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/abs__spinner_ab_disabled_holo_dark.9.png
1375005955000 616 7db09fd95b6634697ae69aa853c6d1837869e6ec /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/menu_dropdown_panel_mistro.9.png
1375005955000 194 855fbd7c1528b5a3256363de9b256277ef31bab7 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/ab_transparent_mistro.9.png
1375005954000 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/abs__ab_stacked_transparent_dark_holo.9.png
1375005955000 1520 9447afc5e3ca7dd224e1fa68dd015563dad6d197 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/layout/abs__simple_dropdown_hint.xml
1375005954000 471 41ff9a564bd7b5a941986e1a3abc64bc9b9b9428 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/values-w480dp/values.xml
1375005955000 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/abs__ic_voice_search_api_holo_light.png
1375005955000 176 5966c6371c2a7c4d754836ee213f9277d5e7c424 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/abs__list_focused_holo.9.png
1375005955000 199 34c04887f6e7593dea40ffe79b23550de4676081 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/abs__ab_bottom_solid_light_holo.9.png
1375005955000 740 c02c5a12379c2f58479e45c57e0b8e2651f97e67 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/abs__ic_clear_search_api_disabled_holo_light.png
1375005955000 268 e6dc7ef70cf427aecdcf27eee6e76cf7de65039f /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/abs__ab_share_pack_holo_light.9.png
1375005955000 177 9889995113634bd372032b8bcfdd2d1585b26cbb /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/btn_cab_done_focused_mistro.9.png
1375005954000 183 d01e374c1e2f683bbc6ddb923464ad38ddeca092 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_pressed_holo_light.9.png
1375005954000 147 9e838f95948ab7fb49c372f459c4af682a933861 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/tab_unselected_focused_mistro.9.png
1375005955000 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/abs__ic_ab_back_holo_light.png
1375005955000 545 60dda65a1b21bf90afcaa82617b606f0b5a82002 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/abs__progress_primary_holo_light.9.png
1375005954000 315 09c158468707ee0bd32d18f0a59be72e757f8e2f /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/abs__spinner_ab_disabled_holo_light.9.png
1375005955000 219 83eafb164c14f0839b9f9612872d2059df2442ab /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/abs__ab_stacked_solid_light_holo.9.png
1375005955000 199 e490f0816d524e929aa34cab6dc231c7b27e0bc8 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/ab_bottom_solid_mistro.9.png
1375005954000 1505 52860766cce15b0e259f1f6c443e69487cf850e6 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/abs__ic_clear_disabled.png
1375005954000 1850 715c3cab614321a5fecb5763e29b18f8b584ee02 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/abs__toast_frame.9.png
1375005955000 858 64008aef5579d4073d7c3d14818817359ffa23e5 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/abs__progress_primary_holo_light.9.png
1375005955000 261 175753dbcb77e7938d6484d3bb08ba784e6dd9bf /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/abs__ab_solid_shadow_holo.9.png
1375005954000 625 559cf02d78852f627de3adf2f1dc79994ab5be24 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_focused_holo_dark.9.png
1375005954000 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1375005954000 791 8cc5e3a6150349486e6268071e773924c4a36c7c /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/progress_primary_mistro.9.png
1375005955000 607 d2d2e52ea47677f221dba59b0c80c87721781f18 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/abs__ic_menu_share_holo_light.png
1375005955000 1584 991e61fda3c0d74fc2eb963453c41012ece84a01 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable/abs__spinner_ab_holo_dark.xml
1375005955000 370 98506c36ae5ff3ba85e7f55cda46ebd8a379aed3 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_default_holo_dark.9.png
1375005954000 175 1a6972e5256547a7cce70d2db2075ad2a0395be4 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/abs__progress_secondary_holo_light.9.png
1375005955000 285 ff4a65f377970dc022088413aedac260b6a14c7a /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable/pressed_background_mistro.xml
1375005955000 180 4c88dd31006984e99e12bc7a8cfc4b13e0361351 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/progress_bg_mistro.9.png
1375005955000 349 3225619f8f1f29f045452f3d7552669e22a22b1d /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/spinner_ab_pressed_mistro.9.png
1375005955000 196 27948ea284f0d43447db43082cad04640583adb7 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/abs__textfield_search_default_holo_dark.9.png
1375005954000 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/abs__ic_clear_search_api_disabled_holo_light.png
1375005955000 2490 3cb04a2e0aeecdf49ed98f01a1a75ae61a73d7e6 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/abs__spinner_48_inner_holo.png
1375005954000 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/abs__list_activated_holo.9.png
1375005955000 1743 579b22f69f24d73e0ba3d27b334bd68d8035677c /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/color/abs__primary_text_holo_light.xml
1375005955000 228 75038535429aecc61c9727053a43e165de91e3ef /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/abs__cab_background_top_holo_light.9.png
1375005954000 2950 a5f49342ea9d10cc79e9f9d5b6f02e03667de2e4 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/layout/abs__action_menu_item_layout.xml
1375005955000 200 054ba1e134f41e321471c148ee692537d0eda3ac /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/ab_transparent_mistro.9.png
1375005955000 1514 5a0a4d892e2fa8dc01d6362850c827c275df9520 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable/abs__btn_cab_done_holo_light.xml
1375005955000 1024 215352533425b3428a425c22bbc9ce5c49f42f13 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/abs__ic_clear_normal.png
1375005954000 876 ea64a62472df56966b38baef0c99c9c9f6575c9a /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/values-sw600dp/values.xml
1375005954000 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_transparent_dark_holo.9.png
1375005955000 199 4492b9880c80aee35baa90ba329d29b75614812e /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/abs__ab_bottom_solid_inverse_holo.9.png
1375005955000 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_solid_dark_holo.9.png
1375005955000 479 22510af7c120fec14f7075c57a469848aa0f20cd /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/abs__ic_menu_share_holo_light.png
1375005955000 1378 233be5b94b87553571509fcafcecddd09bcf4541 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable/abs__textfield_searchview_right_holo_dark.xml
1375005955000 1393 e7f85382c839e945406698af994e739cbfc8b64b /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/layout/sherlock_spinner_item.xml
1375005955000 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/abs__ab_bottom_solid_dark_holo.9.png
1375005954000 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/abs__textfield_search_right_selected_holo_light.9.png
1375005954000 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/abs__ic_search.png
1375005955000 885 5f01c67ef9a4f3301e59b32bab179f6f976e9a35 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/abs__menu_dropdown_panel_holo_dark.9.png
1375005954000 178 80f9f4988ac2ad02512d475ce6f23d29bcf91d27 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/btn_cab_done_focused_mistro.9.png
1375005955000 597 472330d494256ecf1201af64e8383816b8482e25 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/abs__ic_commit_search_api_holo_light.png
